kBT (meV)0.667
-0.0137 0.0237
0.0912 0.0103
0.0651 0.04
0.00953 0.00555
41 4.66
0.0659 0.0393
0.00858 0.0323
0.0575 0.0353
0.00583 0.0029
itau18
-0.0106 0.05
0.0568 0.0326
0.0535 0.00053
-0.0317 0.0106
41 4.66
0.078 0.0855
0.0125 0.0176
0.0473 0.0568
-0.0401 0.0913
itau19
0.0152 0.0489
0.0701 0.0647
-0.00448 0.0713
0.00682 0.00704
41 4.66
0.0183 0.11
0.0457 0.0114
0.00165 0.0628
-0.0464 0.104
itau20
-0.0467 0.0324
-0.00138 0.0386
-0.0129 0.105
0.0445 0.0301
41 4.66
-0.0113 0.113
0.00856 0.00746
-0.0018 0.0604
-0.0138 0.13
itau21
0.0352 0.05
0.00382 0.0249
-0.0108 0.0296
0.0322 0.00258
41 4.66
0.0815 0.0533
-0.0102 0.0161
0.00895 0.0758
0.013 0.0298
itau22
0.0132 0.0584
-0.0237 0.0539
-0.0998 0.15
0.0474 0.0194
41 4.66
0.0916 0.0209
0.00772 0.00872
-0.0129 0.0396
-0.00781 0.0379
itau23
0.0412 0.00995
0.00291 0.0305
0.0693 0.0827
0.0511 0.00706
41 4.66
0.0289 0.0512
0.00924 0.0474
-0.0246 0.0537
-0.0667 0.00634
itau24
-0.0057 0.0134
-0.00889 0.0492
0.00584 0.0629
0.07 0.0191
41 4.66
0.0171 0.121
0.0294 0.0113
-0.00252 0.0338
0.00646 0.0213
itau25
0.0295 0.0306
0.00726 0.00902
-0.0426 0.0488
0.0601 0.0436
41 4.67
0.00758 0.113
0.0508 0.0221
0.0321 0.0102
0.0249 0.0122
itau26
-0.0819 0.00697
0.049 0.0613
0.0331 0.0201
0.0129 0.0328
41 4.67
0.0565 0.0585
-0.00673 0.0202
0.0324 0.0519
-0.0481 0.0489
itau27
-0.0356 0.0425
0.0153 0.0237
0.0485 0.0858
0.0593 0.0354
41 4.67
0.04 0.0309
0.0107 0.00799
-0.0193 0.0205
-0.0476 0.107
itau28
-0.0314 0.0142
-0.00369 0.0154
0.023 0.0643
0.086 0.041
41 4.67
0.0312 0.0071
-0.0116 0.0482
0.0978 0.106
0.0517 0.031
itau29
-0.0216 0.0577
-0.0278 0.0462
0.0443 0.0345
0.0736 0.0695
41 4.67
0.0101 0.0186
-0.00915 0.0575
0.113 0.0585
0.0649 0.11
itau30
-0.00593 0.0328
-0.0521 0.029
0.0154 0.0102
0.0692 0.0273
41 4.67
-0.00556 0.00545
-0.0465 0.0446
0.115 0.066
-0.0137 0.0727
itau31
-0.00667 0.0319
-0.0205 0.0419
-0.00745 0.0501
0.0538 0.0302
41 4.67
0.09 0.00841
-0.0444 0.0296
0.115 0.035
-0.0136 0.0492
itau32
0.00563 0.0298
-0.0301 0.0245
-0.0975 0.0029
0.0356 0.0651
41 4.67
0.0761 0.0571
-0.0348 0.00646
-0.00278 0.0386
-0.0709 0.000309
itau33
-0.0138 0.0718
-0.0229 0.0473
-0.0615 0.099
0.0299 0.0748
41 4.67
0.0768 0.0085
-0.0774 0.013
0.00522 0.0246
-0.0888 0.00524
itau34
-0.0373 0.101
-0.0517 0.05
-0.0305 0.0173
0.0488 0.0237
41 4.67
0.0444 0.0283
-0.0238 0.00802
0.0142 0.0488
-0.068 0.0402
itau35
0.0812 0.0753
-0.0369 0.0902
-0.0265 0.00137
0.00645 0.0227
41 4.66
0.0486 0.0282
-0.0125 0.0041
0.1 0.0678
-0.0742 0.046
itau36
-0.0401 0.00638
-0.0683 0.0816
-0.0996 0.0893
1.14e-05 0.047
41 4.66
0.0201 0.0227
-0.000507 0.0474
-0.0167 0.0242
0.0362 0.00892
itau37
-0.0675 0.0238
-0.0394 0.0791
-0.102 0.0863
-0.0149 0.0137
41 4.66
-0.0139 0.0486
-0.0247 0.0169
0.00919 0.0315
0.0402 0.0143
itau38
-0.0113 0.0785
-0.0045 0.0458
-0.0895 0.0604
0.0106 0.022
41 4.66
-0.0718 0.0652
-0.00292 0.0219
0.000616 0.01
-0.000234 8.39e-05
itau39
-0.00561 0.0944
0.0457 0.05
-0.111 0.00801
0.0705 0.0469
41 4.66
-0.00971 0.0569
-0.00101 0.0449
-0.06 0.00458
-0.0418 0.031
itau40
-0.0292 0.0909
0.00601 0.0501
-0.0534 0.0467
0.0564 0.00168
41 4.66
-0.0602 0.0865
0.0149 0.0114
-0.0782 0.0158
0.00424 0.000957
itau41
-0.00577 0.0928
0.035 0.0308
-0.0377 0.0462
0.064 0.0306
41 4.66
-0.0447 0.0415
0.0298 0.0401
-0.0134 0.027
-0.0752 0.0107
itau42
0.0387 0.0744
-0.0203 0.0451
-0.0473 0.023
0.0236 0.0109
41 4.66
-0.0254 0.0662
-0.00234 0.0342
0.0117 0.0378
-0.0603 0.00419
itau43
0.0325 0.0147
-0.11 0.000212
0.0134 0.0537
-0.00212 0.0529
41 4.66
0.00747 0.0367
-0.0222 0.0363
0.0167 0.0448
-0.0284 0.0477
itau44
0.0215 0.0641
-0.0502 0.00348
-0.0579 0.00307
0.0203 0.0167
41 4.66
0.0282 0.0836
-0.0232 0.0507
0.0443 0.0409
-0.0736 0.00784
itau45
0.0593 0.058
-0.00539 0.00737
0.0136 0.0292
-0.022 0.0793
41 4.66
0.0532 0.0967
-0.0331 0.0185
0.0716 0.00452
-0.0273 0.076
itau46
0.0517 0.0745
-0.0137 0.0368
0.055 0.0054
-0.0114 0.0528
41 4.66
0.0449 0.0281
-0.0795 0.0441
0.0313 0.0206
-0.0754 0.0973
itau47
0.0619 0.0788
-0.0389 0.00137
0.0525 0.005
0.0241 0.0702
41 4.67
0.018 0.00299
-0.0466 0.0992
0.0671 0.106
-0.0704 0.125
itau48
0.00619 0.0651
0.00165 0.0557
0.049 0.00046
0.0803 0.0124
41 4.67
0.00115 0.0105
-0.0702 0.0866
0.0446 0.0351
-0.0152 0.112
itau49
0.0142 0.0524
0.0369 0.00484
-0.0132 0.0522
0.0186 0.0127
41.1 4.67
0.00311 0.00169
-0.0149 0.0656
0.0265 0.00554
-0.0196 0.0953
itau50
-0.0112 0.0304
0.0448 0.0178
0.0373 0.0367
-0.0656 0.0248
41.1 4.67
-0.019 0.0282
0.0611 0.0379
0.028 0.0353
0.0279 0.0633
itau51
0.00843 0.068
0.0398 0.0281
0.0465 0.00514
-0.0492 0.0437
41.1 4.67
-0.00799 0.0415
0.0185 0.025
-0.011 0.000731
0.0374 0.0301
itau52
-0.0224 0.021
0.0259 0.0283
0.00901 0.0451
-0.00714 0.0478
41 4.67
0.00584 0.0417
0.00913 0.0334
-0.0437 0.0475
0.0158 0.0203
itau53
0.016 0.043
0.0209 0.0294
-0.0053 0.0442
-0.00841 0.0389
41 4.66
-0.0132 0.0734
-0.0204 0.015
-0.0136 0.0398
0.0223 0.0416
itau54
-0.0524 0.0187
-0.0585 0.0488
-0.0469 0.0293
-0.00873 0.00438
41 4.66
0.0166 0.0658
0.0272 0.0204
-0.0804 0.0721
0.0363 0.0348
itau55
-0.0263 0.016
-0.0702 0.0136
-0.0615 0.0323
-0.056 0.0151
41 4.66
0.0435 0.0466
-0.0166 0.00668
-0.0556 0.0761
0.0116 0.057
itau56
0.0138 0.0595
-0.0011 0.0278
-0.0631 0.0945
-0.0294 0.0102
41 4.66
0.0362 0.0571
0.0218 0.0415
-0.0146 0.0743
0.0291 0.0149
itau57
-0.005 0.000611
-0.0455 0.0422
-0.0762 0.0177
0.00483 0.0211
41 4.67
-0.00153 0.024
0.0753 0.0205
-0.0347 0.0245
0.00405 0.0185
itau58
-0.0361 0.0469
-0.0504 0.00539
-0.012 0.0221
-0.0095 0.000482
41 4.67
-0.00374 0.0635
0.0391 0.0174
0.0151 0.0657
-0.0235 0.0263
itau59
-0.015 0.0886
-0.0565 0.0333
0.00133 0.0583
-0.00481 0.0169
41 4.67
0.0201 0.0404
0.0467 0.0453
-0.0368 0.0229
0.0353 0.0727
itau60
-0.00167 0.0614
-0.0325 0.000602
0.0597 0.05
0.00702 0.0417
41.1 4.67
0.00107 0.0212
0.0478 0.0379
0.0117 0.0102
0.0442 0.0535
itau61
0.0654 0.0499
-0.0172 0.0425
-0.0196 0.0343
0.0645 0.068
41.1 4.68
0.0397 0.0671
0.0667 0.0154
0.0388 0.0123
0.000105 0.00723
itau62
0.062 0.00851
-0.0128 0.0398
-0.00829 0.0292
0.0659 0.0792
41.1 4.68
0.0307 0.0185
0.0524 0.000561
0.0649 0.0444
0.023 0.0339
itau63
0.0646 0.00929
-0.000926 0.138
0.00394 0.0282
0.0571 0.027
41 4.68
0.0523 0.00352
-0.0247 0.0205
0.125 0.0144
0.0973 0.00384
itau64
-0.0131 0.00464
0.0274 0.117
0.0316 0.0173
0.0314 0.027
41 4.68
0.0448 0.037
-0.0322 0.0181
0.058 0.0214
0.0881 0.0425
itau65
-0.0126 0.0698
0.0429 0.0775
-0.0479 0.00737
0.0715 0.064
41 4.68
0.0672 0.0638
-0.0569 0.00996
0.0424 0.00781
0.101 0.0466
itau66
-0.0503 0.0436
0.127 0.0291
-0.0603 0.0189
0.0108 0.0591
41 4.67
0.0777 0.0412
-0.0872 0.0122
-0.0489 0.00951
0.0657 0.023
itau67
-0.0385 0.0731
0.0272 0.0445
-0.0169 0.0512
-0.0119 0.0949
41.1 4.67
0.0181 0.00286
-0.0595 0.000296
-0.0945 0.0158
0.00454 0.0284
itau68
0.0157 0.0818
0.0213 0.0324
0.00886 0.0161
-0.0546 0.0674
41.1 4.67
0.073 0.0166
-0.0916 0.0344
-0.0281 0.0369
-0.0412 0.0107
itau69
-0.0111 0.0853
0.0879 0.0945
-0.000414 0.00921
-0.0793 0.0339
41.1 4.67
0.0755 0.0286
-0.048 0.00177
0.00222 0.034
-0.109 0.0102
itau70
-0.0336 0.0275
0.00643 0.0313
0.0178 0.0632
-0.00843 0.0882
41.1 4.67
0.0481 0.039
-0.0274 0.0173
0.012 0.0126
-0.0469 0.0457
itau71
0.024 0.0532
-0.0157 0.011
0.0408 0.0543
0.0564 0.0498
41.1 4.67
0.0462 0.0185
0.0118 0.0993
0.0328 0.0163
-0.0714 0.0254
itau72
0.0536 0.0591
0.0392 0.000337
0.0162 0.0524
0.0658 0.0386
41.1 4.68
0.0015 0.021
-0.0337 0.0703
0.0293 0.0148
-0.00219 0.0139
itau73
0.0311 0.0387
0.0319 0.0119
0.00548 0.0539
0.0358 0.0316
41.1 4.68
-0.00371 0.0177
0.0274 0.101
0.00128 0.0858
0.00257 0.0319
itau74
0.0235 0.0548
-0.0125 0.0618
0.0207 0.0203
0.0184 0.0345
41.1 4.68
0.0165 0.0267
-0.0193 0.0842
-0.0682 0.0189
0.0128 0.00219
itau75
0.00868 0.0048
-0.0147 0.0613
0.0456 0.0614
-0.00758 0.0102
41.1 4.68
0.00306 0.0226
-0.0613 0.0137
-0.101 0.0254
-0.035 0.00913
itau76
-0.0279 0.0814
-0.00445 0.0691
0.0736 0.113
-0.00843 0.0103
41.1 4.67
-0.0128 0.0586
-0.0312 0.00974
-0.0176 0.058
-0.107 0.0118
itau77
-0.0186 0.1
-0.0374 0.044
0.0138 0.0107
-0.0152 0.0206
41.1 4.67
0.0241 0.0361
-0.0963 0.046
-0.00659 0.00709
-0.0691 0.0157
itau78
0.0223 0.0316
-0.0902 0.074
-0.00263 0.000488
-0.00831 0.0194
41.1 4.67
0.0532 0.0193
-0.0715 0.0153
0.106 0.00162
-0.0261 0.0799
itau79
-0.0348 0.0396
-0.0518 0.0246
-0.0277 0.0308
0.0239 0.0533
41.1 4.67
0.0455 0.0675
-0.108 0.0173
0.0844 0.0258
-0.0437 0.0502
itau80
-0.0197 0.00143
0.000608 0.039
-0.0512 0.0231
-0.039 0.00138
41.1 4.67
0.0623 0.0334
-0.139 0.0378
0.0834 0.127
-0.0575 0.0146
itau81
0.0414 0.0186
0.00308 0.0901
0.0413 0.0426
-0.072 0.0129
41.1 4.67
-0.0233 0.0238
-0.0407 0.00578
0.00171 0.0893
-0.0726 0.0797
itau82
-0.00212 0.0281
-0.022 0.00332
-0.071 0.0074
-0.0605 0.0493
41.1 4.67
0.0176 0.031
-0.00539 0.0201
-0.0444 0.0498
-0.0274 0.118
itau83
-0.0058 0.0152
0.0428 0.000567
-0.127 0.0685
-0.0505 0.0397
41.1 4.67
0.0729 0.0847
0.0251 0.0165
-0.0657 0.0338
0.0124 0.0407
itau84
0.00681 0.0543
0.00199 0.0608
-0.0905 0.123
0.0273 0.0348
41.1 4.67
0.0417 0.0455
0.0426 0.0373
0.0193 0.0107
0.055 0.0512
itau85
-0.0148 0.0165
0.0459 0.032
-0.0959 0.165
-0.0194 0.00127
41.1 4.67
-0.00563 0.0695
-0.00204 0.0278
0.0424 0.0218
0.0368 0.0166
itau86
-0.0107 0.0232
-0.0121 0.000821
0.035 0.108
0.0324 0.0547
41 4.67
0.022 0.0437
-0.0313 0.0229
-0.054 0.0196
-0.0385 0.0745
itau87
-0.0874 0.00905
0.0115 0.0708
-0.0591 0.0842
0.041 0.0253
41 4.67
-0.00447 0.0677
-0.0752 0.0377
-0.0601 0.000813
-0.00984 0.0615
itau88
-0.0506 0.00243
-0.00899 0.0394
0.00636 0.0198
0.0441 0.0201
41 4.67
0.0618 0.119
-0.0636 0.056
0.00657 0.0137
0.0761 0.038
itau89
-0.117 0.0002
-0.0156 0.0113
0.0234 0.0431
0.0246 0.00177
41 4.67
0.0135 0.0494
0.00197 0.0209
0.0581 0.0114
0.015 0.00558
itau90
-0.138 0.0155
0.0393 0.0318
0.0135 0.0408
-0.0367 0.0749
41 4.67
0.0364 0.0557
0.018 0.0107
0.0767 0.0204
0.0209 0.0694
itau91
-0.111 0.0552
0.0281 0.0201
0.0732 0.0284
0.0289 0.00507
41.1 4.68
-0.0105 0.0406
-0.0154 0.00188
0.0225 0.0058
0.0541 0.0505
itau92
-0.131 0.0504
0.0267 0.0412
0.057 0.0428
-0.0134 0.0882
41.1 4.68
0.0414 0.0591
0.00925 0.0153
-0.068 6.71e-05
0.0116 0.0215
itau93
-0.0842 0.0192
0.0995 0.0104
0.00202 0.0306
0.0246 0.0543
41.1 4.68
-0.00922 0.026
0.0438 0.0146
0.0117 0.0191
0.0437 0.0194
itau94
-0.0801 0.00983
0.0532 0.0247
-0.0325 0.0943
0.0707 0.0283
41.1 4.68
0.0251 0.0539
0.0732 0.00835
-0.0037 0.00108
-0.0636 0.0462
itau95
-0.0376 0.0576
0.0398 0.0658
-0.0104 0.0856
0.116 0.0267
41.1 4.68
-0.00849 0.0561
-0.00155 0.0174
-0.0334 0.00874
-0.125 0.0607
itau96
-0.0233 0.068
-0.0445 0.0903
-0.016 0.0537
0.0457 0.00708
41.1 4.68
-0.0561 0.0092
-0.0241 0.0187
0.0639 0.0601
-0.0749 0.0261
itau97
0.00746 0.0884
-0.00252 0.048
0.035 0.117
0.0916 0.0347
41 4.68
0.00764 0.0264
-0.00461 0.0129
0.0979 0.0791
-0.0755 0.0506
itau98
0.00831 0.106
0.0247 0.106
0.0556 0.0755
0.0826 0.00589
41 4.68
0.0263 0.0184
-0.0474 0.0199
0.181 0.0843
-0.0765 0.0421
itau99
0.0266 0.0292
-0.00904 0.0935
0.0331 0.0939
0.0107 0.0472
41 4.68
0.0516 0.00462
0.0186 0.0184
0.205 0.0646
-0.0586 0.0443
itau100
-0.00972 0.00407
0.0444 0.106
0.0796 0.0779
-0.0507 0.0286
41 4.68
0.00603 0.0283
-0.0222 0.00881
0.112 0.0791
0.000746 0.0286
itau101
-0.0161 0.0189
0.0219 0.0426
0.095 0.0628
-0.0743 0.0581
41 4.68
-0.0173 0.0373
-0.00182 0.106
0.103 0.0929
-0.0169 0.0204
itau102
0.0403 0.0137
0.0239 0.0639
0.0648 0.0901
-0.0217 0.0344
41 4.68
-0.00447 0.0113
-0.0699 0.0717
0.109 0.0583
-0.0663 0.00219
itau103
0.0485 0.0118
-0.0384 0.104
-0.00064 0.0418
-0.0285 0.0557
41 4.68
0.043 0.00779
0.0387 0.0195
0.0593 0.0574
0.0427 0.0582
itau104
0.0389 0.0199
-0.0875 0.0925
0.0726 0.133
-0.00424 0.0336
41 4.68
0.0411 0.0399
0.033 0.0296
0.0895 0.0438
-0.0544 0.0311
itau105
0.0166 0.0101
-0.054 0.0415
0.154 0.105
-0.00567 0.00278
41 4.69
0.0401 0.00171
0.065 0.0254
0.0574 0.00747
-0.0289 0.0282
itau106
0.00335 0.0447
-0.055 0.0389
0.177 0.137
0.0451 0.0296
41 4.69
0.031 0.0239
0.0359 0.00235
0.0202 0.00483
-0.0618 0.0468
itau107
0.0153 0.076
-0.0495 0.058
0.138 0.188
0.0481 0.0812
41 4.69
-0.0144 0.0395
0.045 0.00192
-0.0368 0.00208
-0.0588 0.0765
itau108
-0.0185 0.00334
-0.0371 0.0231
-0.0395 0.0292
-0.00471 0.0154
41 4.69
0.0167 0.0327
-0.00467 0.0598
-0.00466 0.0104
0.083 0.118
itau109
-0.0362 0.0173
-0.0229 0.0421
0.0194 0.0723
0.00325 0.0242
41 4.69
0.0506 0.00318
-0.0365 0.0698
0.0162 0.0381
0.00131 0.0236
itau110
-0.0207 0.00923
0.00191 0.0177
0.0344 0.0794
0.0269 0.0561
41 4.69
0.0617 0.0144
-0.00559 0.0661
-0.0225 0.0109
0.0352 0.00559
itau111
-0.0305 0.0432
0.0259 0.0327
0.0638 0.129
-0.0406 0.06
41 4.69
0.0344 0.00589
0.0252 0.0227
-0.106 0.0049
-0.0227 0.0434
itau112
0.0138 0.0601
-0.0434 0.0177
0.00144 0.0187
0.00982 0.0274
41 4.69
-0.0117 0.0114
-0.00607 0.0238
-0.02 0.13
0.00397 0.00479
itau113
0.0393 0.0134
-0.0402 0.02
0.0725 0.0554
0.0315 0.0384
41 4.69
-0.00374 0.0601
-0.0157 0.000141
-0.0337 0.0596
0.121 0.0298
itau114
0.0715 0.0772
-0.106 0.0626
0.136 0.0912
-0.0356 0.0492
41 4.69
-0.0187 0.0555
-0.0409 0.0127
-0.00685 0.00212
0.122 0.0724
itau115
0.0279 0.064
-0.041 0.0611
0.061 0.0433
-0.0576 0.0654
41 4.69
0.04 0.0241
-0.0603 0.0327
0.0351 0.0356
0.0987 0.0813
itau116
-0.026 0.011
-0.101 0.08
0.0287 0.0634
-0.056 0.0668
41 4.69
0.0544 0.0153
-0.102 0.0391
0.0293 0.0307
0.0155 0.00734
itau117
0.0107 0.0758
-0.00311 0.139
0.0104 0.0173
-0.0248 0.00592
41 4.69
0.0276 0.0245
-0.0386 0.0364
-0.0102 0.00288
-0.0126 0.00939
itau118
-0.00166 0.00478
0.00254 0.146
-0.0378 0.0252
0.0249 0.0205
41 4.69
0.0189 0.0803
-0.0365 0.025
-0.0574 0.0283
0.00617 0.00987
itau119
-0.0399 0.00961
-0.0964 0.0962
-0.0155 2.24e-05
0.0212 0.00191
41 4.69
0.0176 0.0401
0.0128 0.0135
0.00686 0.0473
0.103 0.061
itau120
-0.022 0.0607
-0.0442 0.00487
0.0365 0.00175
0.0873 0.00394
41 4.69
0.00822 0.0407
0.0194 0.00156
0.072 0.0407
0.0448 0.014
itau121
0.0269 0.0123
-0.0583 0.0663
0.0329 0.00678
-0.00766 0.00337
41 4.69
0.0626 0.0307
0.0214 0.00515
0.0439 0.0118
0.0279 0.0435
itau122
0.0219 0.02
-0.033 0.0182
0.0858 0.0109
-0.00762 0.0175
41 4.69
0.048 0.0521
0.0546 0.0108
-0.0191 0.033
-0.069 0.06
itau123
0.0319 0.0635
0.0309 0.0148
0.137 0.0796
0.00778 0.00616
41 4.69
0.0797 0.0538
0.0422 0.0319
-0.0382 0.0158
-0.0277 0.0181
itau124
0.0419 0.0198
0.0587 0.0295
0.193 0.094
0.00549 0.0451
41 4.69
0.0474 0.0651
0.0231 0.0422
-0.0572 0.0159
0.00904 0.00707
itau125
0.0519 0.0218
0.0733 0.0445
0.0499 0.0169
0.0498 0.0092
41 4.68
0.0647 0.0173
-0.0275 0.0237
0.00608 0.00445
-0.00112 0.0167
itau126
0.0538 0.000687
0.0436 0.0117
-0.0311 0.0325
0.0409 0.0337
41 4.68
0.0546 0.0305
-0.00408 0.0473
-0.0198 0.0418
-0.0037 0.0448
itau127
0.0391 0.0326
-0.0231 0.018
-0.0765 0.0964
0.0711 0.0698
41 4.68
0.0237 0.00815
0.00116 0.063
0.0419 0.0203
0.029 0.00641
itau128
-0.00587 0.029
0.00741 0.102
-0.111 0.0962
0.0748 0.0729
41 4.68
0.00178 0.000846
0.028 0.041
0.0454 0.0423
0.0327 0.0163
itau129
0.0338 0.028
-0.0141 0.0551
-0.0966 0.0736
0.0539 0.0215
41 4.68
0.0347 0.00786
0.0103 0.0641
0.0755 0.0838
0.0796 0.108
itau130
0.045 0.0267
-0.0113 0.00354
0.0613 0.0151
0.0333 0.00946
41 4.68
-0.0212 0.086
0.0574 0.0582
0.106 0.0221
0.102 0.0667
itau131
0.0481 0.027
0.0688 0.00353
0.0423 0.0119
-0.0224 0.00477
41 4.68
-0.0022 0.0657
0.0602 0.0771
0.0811 0.0471
0.0585 0.0443
itau132
0.0334 0.0276
0.0954 0.0709
0.17 0.0925
-0.000987 0.0116
41 4.68
0.00458 0.0456
0.0749 0.033
0.111 0.0256
0.106 0.0584
itau133
0.0839 0.0578
0.0307 0.0329
0.132 0.129
0.0468 0.0434
41 4.67
0.0628 0.0302
0.0568 0.0442
0.0715 0.0455
0.0264 0.0363
itau134
0.129 0.0692
0.0319 0.0492
0.0829 0.0738
0.0188 0.000613
41 4.67
0.0241 0.00497
-0.00666 0.0671
0.112 0.0752
0.0319 0.0301
itau135
0.0774 0.00254
0.0626 0.0689
0.185 0.182
0.0486 0.006
41 4.67
0.0287 0.0246
0.000537 0.0837
0.174 0.0822
0.0916 0.0705
itau136
0.172 0.00891
0.0696 0.00975
0.0494 0.0136
0.0245 0.0217
41 4.67
0.0689 0.0781
0.0189 0.054
0.114 0.0808
0.096 0.0727
itau137
0.122 0.0294
0.0383 0.0287
-0.00736 0.0478
0.0554 0.00278
41 4.67
0.0651 0.08
-2.14e-05 0.0607
0.0814 0.0742
0.0885 0.0453
itau138
0.0599 0.0391
0.0284 0.0422
-0.069 0.0348
0.106 0.0844
41 4.67
0.0708 0.0367
0.00643 0.0801
0.0607 0.0305
0.0711 0.0791
itau139
-0.00282 0.0741
0.035 0.109
-0.0435 0.0284
0.0915 0.0652
41 4.67
0.0738 0.00859
0.0305 0.0245
0.0351 0.0233
0.0437 0.0297
itau140
0.0519 0.0377
0.102 0.0673
-0.0272 0.0525
0.101 0.0544
41 4.67
0.134 0.00657
0.0367 0.00171
0.13 0.0221
0.0343 0.0355
itau141
0.109 0.0433
0.13 0.0163
0.105 0.165
0.133 0.105
41 4.67
0.139 0.023
0.169 0.0784
0.144 0.0722
0.0941 0.014
itau142
0.0696 0.0459
0.0956 0.0126
0.0961 0.138
0.104 0.062
41 4.67
0.162 0.0359
0.182 0.0269
0.0896 0.128
0.0898 0.00233
itau143
0.0905 0.0351
0.195 0.0436
0.112 0.0594
0.114 0.0139
41 4.68
0.146 0.048
0.243 0.0295
0.174 0.0504
0.126 0.0294
itau144
0.116 0.00572
0.206 0.0522
0.219 0.0361
0.264 0.0771
41 4.68
0.269 0.0289
0.373 0.00436
0.23 0.00879
0.248 0.0225
itau145
0.272 0.00109
0.283 0.051
0.212 0.0695
0.266 0.036
41 4.68
0.351 0.0151
0.422 0.0742
0.311 0.0405
0.311 0.0548
itau146
0.435 0.148
0.42 0.0303
0.442 0.0758
0.39 0.16
41 4.68
0.445 0.0835
0.464 0.0208
0.389 0.00207
0.446 0.138
itau147
0.603 0.083
0.539 0.0134
0.574 0.0899
0.574 0.101
41 4.68
0.6 0.0195
0.628 0.0097
0.56 0.0363
0.65 0.0589
itau148
0.688 0.0754
0.702 0.0294
0.698 0.00219
0.685 0.0106
41 4.68
0.769 0.0435
0.722 0.034
0.705 0.00401
0.823 0.0426
itau149
1.01 0.0438
1.11 0.197
1.03 0.147
0.976 0.15
41 4.69
1.11 0.137
1.1 0.114
1.04 0.148
1.29 0.0412
itau150
1.73 0.0236
1.76 0.169
1.9 0.0964
1.71 0.0725
41 4.69
1.87 0.0175
1.82 0.0375
1.74 0.0337
1.95 0.0441
