kBT (meV)0.667
0.0112 0.0106
0.026 0.0287
0.064 0.00829
itau17
0.00738 0.00149
-0.0844 0.00173
0.0248 0.0143
0.0713 0.0544
35.4 2.84
0.0443 0.0451
0.0259 0.016
0.0432 0.0471
0.0109 0.0119
itau18
-0.0644 0.0308
0.00461 0.0525
-0.0455 0.0319
0.0697 0.0516
35.4 2.84
0.0671 0.0124
-0.000427 0.0296
0.0395 0.0796
0.0143 0.0319
itau19
-0.0548 0.0891
0.0359 0.0719
-0.051 0.00167
0.0755 0.0439
35.4 2.84
0.0546 0.0178
-0.0018 0.0386
0.0662 0.0686
-0.0202 0.0848
itau20
-0.0364 0.0209
-0.0115 0.00401
-0.0241 0.0396
0.0192 0.0112
35.4 2.84
0.0388 0.0208
0.0319 0.0295
0.048 0.0111
-0.0235 0.0318
itau21
-0.0198 0.0269
-0.0562 0.0781
0.0219 0.0479
0.0174 0.0287
35.4 2.84
0.0589 0.0573
0.0568 0.0259
0.0478 0.00321
-0.00538 0.0789
itau22
-0.0341 0.0423
-0.0488 0.0201
0.0381 0.000679
-0.00193 0.0485
35.4 2.84
0.051 0.0137
0.0635 0.00214
-0.00106 0.00507
0.0097 0.0467
itau23
-0.0119 0.0271
-0.0412 0.0233
0.0494 0.0229
0.0274 0.0408
35.4 2.84
-0.0179 0.00146
0.0544 0.0184
0.000264 0.0751
0.0436 0.0382
itau24
0.0243 0.00332
-0.0584 0.00118
0.0382 0.000135
0.00675 0.0422
35.4 2.84
-0.0302 0.041
-0.00342 0.0027
-0.0541 0.0213
0.0301 0.0379
itau25
0.0238 0.00609
0.0109 0.0161
0.0502 0.0152
0.0307 0.0374
35.4 2.84
-0.00116 0.0223
0.038 0.000706
-0.0601 0.0279
-0.00937 0.0099
itau26
-0.0331 0.00606
-0.0102 0.0016
0.0711 0.0185
0.0141 0.0128
35.4 2.84
-0.00307 0.0393
0.0144 0.0296
-0.0555 0.0413
0.0582 0.0342
itau27
-0.0359 0.0316
0.0156 0.0186
0.0686 0.00761
0.0297 0.063
35.4 2.84
0.0536 8.72e-05
-0.024 0.0442
-0.0562 0.0093
0.0433 0.0768
itau28
-0.0232 0.00287
-0.0265 0.0363
0.0234 0.00126
0.0475 0.0412
35.4 2.84
0.0197 0.0502
-0.0123 0.00864
-0.0714 0.0309
0.00179 0.0348
itau29
-0.0403 0.0261
-0.101 0.0256
0.0104 0.03
0.0706 0.00897
35.4 2.84
-0.02 0.055
0.0508 0.00442
-0.0466 0.00922
-0.0209 0.0412
itau30
-0.0451 0.0143
-0.0445 0.00453
0.0351 0.00375
0.0632 0.00941
35.4 2.84
-0.0367 0.0449
0.016 0.0569
0.0961 0.0347
0.0339 0.0412
itau31
-0.00768 0.0022
-0.0314 0.0309
-0.00935 0.00571
0.0401 0.0128
35.4 2.84
-0.046 0.0535
-0.0292 0.0594
-0.0441 0.0293
0.0515 0.0284
itau32
-0.05 0.00408
-0.0616 0.0155
-0.0499 0.0325
0.00874 0.000353
35.4 2.84
-0.08 0.0198
0.0276 0.0717
0.00316 0.0129
0.00806 0.0258
itau33
-0.0537 0.0248
-0.047 0.00325
-0.0225 0.022
0.0242 0.00341
35.4 2.84
-0.059 0.0157
-0.00407 0.0334
-0.0322 0.0139
0.0217 0.0342
itau34
-0.0379 0.0226
-0.0499 0.0323
-0.0364 0.00128
-0.00595 0.000659
35.4 2.84
-0.014 0.00598
-0.0147 0.0687
-0.0568 0.0405
0.0437 0.0279
itau35
-0.0259 0.0207
0.0118 0.00112
-0.0385 0.00152
0.00114 0.0368
35.4 2.84
-0.000519 0.0169
-0.00257 0.0713
-0.0611 0.0716
-0.0316 0.0417
itau36
0.0166 0.0033
0.0562 0.00311
-0.0218 0.00606
0.0285 0.0172
35.4 2.85
-0.022 0.00652
0.0908 0.073
-0.0248 0.036
-0.0341 0.0501
itau37
0.0645 0.0151
0.0425 0.0718
0.00618 0.0358
0.0538 0.00311
35.4 2.85
-0.0408 0.00755
0.0728 0.073
-0.0961 0.0212
-0.0248 0.00492
itau38
0.0921 0.0451
0.0504 0.0383
-0.00127 0.0342
0.106 0.016
35.4 2.85
-0.0223 0.0123
0.00258 0.0586
-0.0528 0.0219
-0.00135 0.00179
itau39
0.0564 0.0718
0.0353 0.0465
0.00164 0.056
0.0372 0.0224
35.4 2.85
0.0203 0.00956
0.0201 0.0174
-0.0728 0.0061
0.00703 0.000749
itau40
0.0873 0.0778
-0.00274 0.0575
-0.0149 0.0379
0.0429 0.00119
35.4 2.85
-0.0186 0.0316
0.0362 0.0203
-0.066 0.0357
0.00114 0.0073
itau41
0.00264 0.0455
-0.0186 0.0918
-0.016 0.0401
0.00657 0.00107
35.4 2.85
0.0236 0.0578
0.0388 0.0268
-0.0716 0.0201
0.0216 0.0125
itau42
0.0277 0.0561
0.00352 0.101
0.00245 0.0016
-0.00783 0.0274
35.4 2.85
0.0202 0.04
0.0154 0.023
0.0185 0.0243
0.0451 0.0146
itau43
-0.000882 0.057
0.0209 0.133
-0.0401 0.0186
-0.0525 0.0208
35.4 2.85
0.00921 0.0146
-0.00166 0.0132
-0.0771 0.0532
0.0162 0.0339
itau44
0.0133 0.0421
-0.0102 0.0769
-0.0479 0.00772
-0.00351 0.00485
35.4 2.85
0.0371 0.038
-0.00639 0.00265
-0.0788 0.0428
-0.0195 0.0278
itau45
-0.0177 0.0309
-0.0286 0.0629
-0.0197 0.0144
0.00674 0.0676
35.4 2.85
0.0209 0.00734
0.00358 0.0385
0.00832 0.00223
0.0375 0.00571
itau46
-0.0202 0.0447
-0.104 0.0476
0.0152 0.0366
-0.0224 0.0415
35.4 2.85
0.0207 0.0313
0.0257 0.0522
-0.0106 0.0522
0.00152 0.0168
itau47
0.0164 0.0226
-0.0362 0.0258
-0.0536 0.0256
-0.0572 0.0203
35.4 2.85
-0.032 0.00618
-0.00132 0.0376
-0.05 0.0159
0.0218 0.0219
itau48
-0.00118 0.0543
-0.0563 0.0538
-0.0124 0.00947
-0.0131 0.0351
35.4 2.85
-0.00233 0.0617
-0.0315 0.0114
-0.0194 0.0544
-0.0203 0.013
itau49
0.00419 0.0133
-0.0654 0.00989
0.0137 0.000373
-0.00592 0.0126
35.4 2.85
-0.0473 0.0562
0.0347 0.0585
0.0214 0.0563
-0.0164 0.00368
itau50
0.0488 0.0126
-0.0191 0.00136
-0.00631 0.00205
-0.00685 0.00323
35.4 2.85
-0.00608 0.0672
0.0217 0.0949
0.067 0.0435
-0.0163 0.0129
itau51
0.0224 0.00486
-0.0174 0.00388
-0.0392 0.0102
-0.00245 0.0327
35.4 2.85
0.0383 0.0515
-0.0112 0.00888
0.0815 0.0613
0.00514 0.0154
itau52
-0.0095 0.0112
0.045 0.00827
-0.0467 0.0143
-0.0015 0.0199
35.4 2.85
0.0111 0.0421
0.00139 0.0345
0.0808 0.00489
0.0258 0.0188
itau53
0.0118 0.00592
0.0144 0.0246
-0.0464 0.0169
-0.0194 0.0232
35.4 2.85
-0.0396 0.0623
-0.0508 0.0164
-0.042 0.0241
0.0547 0.0425
itau54
0.00127 0.0502
-0.00888 0.0108
-0.0189 0.00777
-0.01 0.0148
35.4 2.85
-0.0342 0.0448
-0.0175 0.0385
-0.0373 0.0159
0.0658 0.00295
itau55
0.0197 0.0564
0.0473 0.0314
0.00129 0.00379
0.0123 0.00358
35.4 2.85
-0.0255 0.0681
-0.0312 0.031
0.0486 0.00749
0.0187 0.0519
itau56
0.0209 0.0541
0.0444 0.0167
0.0129 0.027
0.00966 0.0458
35.4 2.85
0.0225 0.0794
-0.0559 0.0635
-0.0128 0.0373
-0.0285 0.0353
itau57
-0.00541 0.0392
0.102 0.0198
0.00832 0.0225
0.0211 0.0492
35.4 2.85
0.0394 0.0464
-0.0466 0.0442
0.0143 0.0323
0.00301 0.0458
itau58
0.0328 0.0782
0.0878 0.0264
0.0236 0.0164
0.0251 0.0505
35.4 2.85
0.0208 0.0304
-0.0433 0.0217
-0.0891 0.0076
-0.0247 0.0462
itau59
0.0345 0.027
0.0418 0.0272
-0.0409 0.00786
0.0334 0.0527
35.4 2.85
0.0108 0.0513
-0.0375 0.0289
0.0374 0.04
0.0414 0.021
itau60
0.0286 0.0138
0.0058 0.0551
-0.0442 0.0432
0.0167 0.0112
35.4 2.85
-0.00306 0.0395
-0.0459 0.0289
0.0493 0.0625
0.0063 0.0234
itau61
0.0316 0.0243
-0.0105 0.019
-0.0613 0.0226
0.054 0.0295
35.4 2.85
-0.0164 0.0556
-0.0411 0.0172
0.0405 0.0348
0.0279 0.0245
itau62
0.0357 0.0207
0.075 0.0583
0.000214 0.0187
0.071 0.0532
35.4 2.85
0.0192 0.0643
-0.0818 0.0207
0.0274 0.0137
0.0336 0.0288
itau63
0.0128 0.0576
0.0709 0.0753
-0.0187 0.0611
0.0345 0.0103
35.4 2.85
-0.00181 0.0598
-0.0381 0.0129
0.0999 0.0867
0.0366 0.0463
itau64
0.0164 0.0416
0.0374 0.00478
0.0283 0.0522
-0.0225 0.0561
35.4 2.85
0.0491 0.0202
-0.0216 0.0332
0.0437 0.113
0.0206 0.0274
itau65
-0.00552 0.00752
0.0427 0.0657
0.0171 0.0552
0.0311 0.00871
35.4 2.85
0.0645 0.00462
-0.0373 0.0169
0.0159 0.121
-0.000594 0.0604
itau66
-0.00149 0.0156
0.0618 0.00765
0.00883 0.0482
0.0446 0.0608
35.4 2.85
0.0417 0.00882
-0.103 0.0262
-0.0207 0.073
0.074 0.045
itau67
-0.0289 0.00736
0.0275 0.0742
0.0256 0.0455
0.0288 0.0301
35.4 2.85
-0.000903 0.0209
-0.112 0.038
-0.128 0.0789
-0.00444 0.0541
itau68
-0.0559 0.00913
0.0524 0.0459
0.0158 0.0437
0.0424 0.057
35.4 2.85
-0.0398 0.0129
-0.0823 0.0651
-0.0979 0.0121
-0.0142 0.0468
itau69
-0.0324 0.0164
0.0088 0.0548
0.0596 0.0118
0.0381 0.0808
35.4 2.85
-0.0178 0.0249
-0.0646 0.0533
-0.0365 0.0241
-0.0191 0.0561
itau70
-0.0156 0.0377
0.05 0.114
0.063 0.0342
0.0536 0.0759
35.4 2.85
0.0485 0.000379
-0.0405 0.00647
0.0156 0.0852
-0.0164 0.0417
itau71
-0.018 0.037
0.00329 0.0486
-0.00325 0.0774
0.0481 0.0192
35.4 2.85
0.0252 0.0162
-0.0292 0.0141
-0.000448 0.0542
-0.00297 0.0232
itau72
0.0217 0.0158
0.00957 0.0784
-0.0665 0.0523
0.0604 0.00967
35.4 2.85
0.0729 0.0189
0.003 0.0188
0.0476 0.0621
-0.0179 0.0214
itau73
0.0622 0.0185
0.0797 0.0306
-0.023 0.00294
0.065 0.0304
35.4 2.85
0.0328 0.00162
0.0201 0.0138
-0.0256 0.0405
0.000577 0.0636
itau74
0.055 0.056
0.138 0.0445
0.0392 0.0235
0.0559 0.0505
35.4 2.85
-0.00947 0.0123
0.0102 0.0197
-0.0864 0.0132
-0.00155 0.0598
itau75
0.062 0.0345
0.125 0.0503
0.0212 0.0479
0.0498 0.052
35.4 2.85
0.00191 0.0106
-0.052 0.00255
0.0692 0.00315
-0.0167 0.0433
itau76
0.111 0.0337
0.0725 0.0138
0.0295 0.0603
0.00385 0.0415
35.4 2.85
-0.00981 0.0168
-0.00884 0.0317
0.0779 0.00919
0.000844 0.0616
itau77
0.0856 0.00917
0.0206 0.0398
0.00143 0.0155
0.0357 0.0677
35.4 2.85
0.00852 0.0215
0.025 0.0119
0.0172 0.069
-0.0063 0.0543
itau78
0.0487 0.0496
0.0184 0.04
-0.0734 0.0297
-0.00963 0.00316
35.4 2.85
0.0247 0.0108
-0.0391 0.064
0.00301 0.0289
0.00159 0.0461
itau79
-0.0447 0.011
0.0862 0.0413
-0.0557 0.0249
0.0298 0.00145
35.4 2.85
0.0275 0.00294
-0.0476 0.042
-0.107 0.0442
0.0244 0.00955
itau80
-0.0314 0.0431
0.00991 4.42e-05
-0.064 0.0256
0.024 0.0266
35.4 2.85
0.0426 0.00863
-0.0397 0.0641
-0.0577 0.0571
-0.0026 0.00164
itau81
-0.0452 0.0217
0.0199 0.0109
-0.000799 0.00966
-0.0145 0.0368
35.4 2.85
0.0387 0.02
-0.0277 0.0367
-0.0199 0.0592
0.0134 0.00116
itau82
-0.0196 0.0527
0.000899 0.032
-0.0166 0.031
-0.0622 0.013
35.4 2.85
-0.00272 0.0226
-0.0583 0.0131
0.0202 0.0344
-0.0119 0.0397
itau83
-0.0256 0.0301
-0.0137 0.0162
-0.019 0.0776
-0.0122 0.0281
35.4 2.85
-0.024 0.0277
-0.00152 0.0192
-0.0787 0.0551
0.0318 0.00173
itau84
-0.0499 0.039
-0.041 0.0557
-0.0331 0.0423
0.0106 0.0203
35.4 2.85
-0.0574 0.00628
0.00557 0.0262
-0.0159 0.0435
-0.0446 0.013
itau85
-0.0354 0.0459
-0.00268 0.0449
0.0273 0.00833
-0.0467 0.0217
35.4 2.85
-0.0178 0.0281
-0.0694 0.0487
0.0437 0.0797
-0.0403 0.035
itau86
-0.0533 0.0301
-0.0226 0.0601
0.0238 0.0248
-0.0533 0.0346
35.4 2.85
0.0035 0.0183
-0.074 0.0293
-0.00839 0.00707
-0.0335 0.014
itau87
-0.0271 0.0429
-0.0113 0.0398
0.0321 0.0184
-0.00833 0.00821
35.4 2.85
0.0213 0.0475
-0.00081 0.0803
0.0665 0.0212
0.0199 0.0154
itau88
0.041 0.0302
-0.0186 0.0056
-0.0111 0.0278
0.0159 0.00153
35.4 2.85
0.047 0.00924
-0.0462 0.0396
0.0709 0.0101
0.0323 0.00534
itau89
0.0158 0.0403
-0.0315 0.0117
0.0178 0.00608
0.0176 0.0236
35.4 2.85
0.0109 0.0169
-0.0117 0.0225
0.0895 0.0154
-0.00127 0.0311
itau90
0.0383 0.0105
-0.00868 0.0634
-0.0393 0.0291
-0.0376 0.0256
35.4 2.85
-0.0014 0.0267
-0.0772 0.0104
-0.00842 0.0291
0.0333 0.00101
itau91
0.0289 0.0231
0.0145 0.0578
-0.0194 0.092
-0.00364 0.00523
35.4 2.85
-0.0251 0.0192
-0.0808 0.0341
-0.0658 0.0302
0.0326 0.0396
itau92
-0.00315 0.0351
0.0609 0.0124
-0.0213 0.0828
0.0155 0.0156
35.4 2.85
0.0018 0.00229
-0.0535 0.0616
-0.00659 0.00472
-0.0015 0.0212
itau93
0.000922 0.0138
0.0729 0.00759
-0.0858 0.00215
0.00658 0.0143
35.4 2.85
-0.0418 0.00788
-0.0516 0.0298
-0.0284 0.0597
-0.00531 0.0126
itau94
-0.00465 0.0189
0.0805 0.00542
-0.0466 0.0029
-0.0188 0.00335
35.4 2.85
-0.0235 0.0224
-0.0801 0.0632
0.0285 0.0583
-0.0247 0.0129
itau95
0.0171 0.0061
0.075 0.00319
-0.0269 0.00935
-0.0227 0.000505
35.4 2.85
-0.0164 0.0216
-0.0246 0.0382
-0.00216 0.0477
-0.0372 0.0211
itau96
0.00472 0.00737
0.0814 0.0424
-0.00127 0.0718
0.0143 0.032
35.4 2.85
0.0585 0.0408
0.0412 0.0696
0.0467 0.035
0.0497 0.0313
itau97
-0.0109 0.00928
0.045 0.00498
0.000925 0.0834
0.0387 0.0141
35.4 2.85
0.0653 0.00917
0.00273 0.00689
0.0162 0.0286
0.0411 0.0341
itau98
0.0203 0.0113
0.0294 0.0446
0.0643 0.0659
0.0297 0.00787
35.4 2.85
0.019 0.00895
-0.00795 0.0273
0.0243 0.0483
-0.0222 0.00959
itau99
0.00347 0.00286
0.00127 0.0526
0.0601 0.0463
0.0498 0.0251
35.4 2.85
-0.0357 0.0242
-0.0361 0.0435
-0.00156 0.0654
-0.018 0.00136
itau100
-0.00568 0.0135
0.0289 0.077
0.0566 0.000952
0.0233 0.0156
35.4 2.85
0.0232 0.0408
-0.0663 0.0761
0.0722 0.0147
0.00499 0.0492
itau101
-0.00348 0.00848
0.00433 0.0397
0.0177 0.00952
0.0242 0.0605
35.4 2.85
0.0322 0.0161
-0.042 0.085
0.00538 0.0577
-0.063 0.0792
itau102
-0.0163 0.0165
0.0258 0.0783
-0.00191 0.0368
0.0732 0.0321
35.4 2.85
0.0178 0.0136
-0.0822 0.07
-0.0525 0.00446
-0.0342 0.0115
itau103
0.0127 0.0172
-0.00418 0.0615
0.00682 0.0669
0.0519 0.0494
35.4 2.85
0.0247 0.0432
-0.0785 0.0787
-0.0205 0.036
-0.0183 0.0241
itau104
-0.00205 0.00971
-0.0199 0.04
-0.0608 0.0326
0.0622 0.0733
35.4 2.85
0.00196 0.0217
-0.104 0.0754
-0.00207 0.0318
-0.0192 0.00896
itau105
0.0279 0.027
-0.000623 0.0176
-0.0124 0.0514
0.0826 0.0824
35.4 2.85
0.00944 0.0462
-0.0146 0.0634
0.0613 0.0363
-0.00481 0.0539
itau106
-0.00725 0.0297
0.0454 0.0462
0.00579 0.0127
0.0811 0.0604
35.4 2.85
0.0335 0.0505
-0.00393 0.063
0.043 0.0456
-0.007 0.0659
itau107
0.00195 0.00354
0.0382 0.000542
0.0824 0.0287
0.0811 0.021
35.4 2.85
0.0267 0.0714
0.0103 0.0247
0.0463 0.0516
0.0265 0.0577
itau108
0.0145 0.0134
0.0082 0.0334
0.0718 0.0402
0.0516 0.0105
35.4 2.85
0.0287 0.00857
-0.0167 0.0482
0.0049 0.0317
0.00387 0.0368
itau109
-0.0219 0.0075
0.0402 0.0237
0.0355 0.0436
0.0244 0.0411
35.4 2.85
0.0219 0.0172
-0.0124 0.0145
0.0192 0.00987
0.022 0.0551
itau110
-0.0222 0.00976
-0.0293 0.0161
0.00218 0.0369
0.0457 0.0585
35.4 2.85
0.0446 0.0143
0.0209 0.00284
0.00638 0.0031
-0.0212 0.023
itau111
0.0106 0.00172
-0.0112 0.0203
0.0373 0.0312
0.0546 0.0567
35.4 2.85
0.051 0.0172
0.0199 0.0593
-0.02 0.0844
-0.00726 0.0657
itau112
-0.00544 0.0277
-0.0104 0.0237
0.0439 0.0145
0.00235 0.0268
35.4 2.85
0.0572 0.0131
-0.0151 0.0253
0.0719 0.104
-0.0348 0.0587
itau113
0.00336 0.0132
-0.0158 0.0365
0.0667 0.0326
0.0788 0.0453
35.4 2.85
0.0677 0.0413
-0.00816 0.0133
0.0895 0.101
-0.0224 0.0472
itau114
0.0165 0.00721
-0.0318 0.00555
0.0192 0.0173
0.0583 0.0658
35.4 2.85
0.0559 0.0141
-0.0203 0.0117
0.0846 0.0564
0.000834 0.00566
itau115
0.0633 0.0308
0.0024 0.0602
0.0211 0.0227
0.041 0.0344
35.4 2.85
0.0807 0.0304
0.0129 0.0415
0.0841 0.0633
0.0495 0.0101
itau116
0.00156 0.0129
-0.027 0.0943
-0.015 0.0151
0.0617 0.0578
35.4 2.85
0.0791 0.0581
0.0556 0.0664
0.0055 0.102
0.0304 0.0325
itau117
0.025 0.0261
-0.0144 0.034
-0.00465 0.0172
0.0682 0.0164
35.4 2.85
0.0636 0.0236
0.0691 0.0197
-0.0214 0.0662
0.056 0.0165
itau118
0.0346 0.00678
-0.0141 0.0207
0.0215 0.0521
0.0561 0.0361
35.4 2.85
0.0507 0.0123
0.0372 0.000213
-0.0574 0.042
-0.0259 0.0368
itau119
0.0346 0.0183
-0.0202 0.0223
0.0467 0.0196
0.0576 0.0372
35.4 2.85
0.0609 0.00471
-0.0265 0.0292
-0.0683 0.056
0.0077 0.00811
itau120
0.0571 0.00438
-0.0286 0.00325
0.04 0.0103
0.0173 0.0271
35.4 2.85
0.0625 0.0174
0.016 0.0386
-0.0142 0.0817
0.0241 0.0233
itau121
0.0306 0.00259
0.0502 0.0397
0.00532 0.00347
-0.0105 0.0347
35.4 2.85
0.026 0.0437
-0.0433 0.0116
-0.01 0.121
0.0371 0.0407
itau122
0.0124 0.00167
0.0603 0.00846
0.0362 0.00512
-0.00429 0.0556
35.4 2.85
0.0491 0.0297
-0.0154 0.0103
-0.0806 0.0347
0.0106 0.0491
itau123
-0.013 0.00679
0.07 0.000296
0.00781 0.00909
-0.012 0.0892
35.4 2.85
0.0236 0.0321
-0.034 0.0331
-0.0549 0.0107
-0.0316 0.0505
itau124
0.0684 0.0097
0.0403 0.0544
-0.0142 0.0304
-0.0283 0.0989
35.4 2.85
0.0528 0.0539
-0.0464 0.0141
-0.013 0.0315
0.0303 0.00445
itau125
0.0259 0.0353
-0.0192 0.0807
0.0166 0.0144
-0.00201 0.0515
35.4 2.85
-0.00881 0.0491
-0.044 0.037
-0.016 0.0275
0.0269 0.00966
itau126
0.00679 0.0217
-0.0195 0.0554
0.0314 0.0098
0.0354 0.0297
35.4 2.85
-0.0219 0.0562
-0.0398 0.0466
0.0169 0.0182
0.0251 0.0151
itau127
0.00516 0.000289
-0.057 0.0848
-0.0315 0.0346
0.0786 0.0557
35.4 2.85
-0.0171 0.0376
-0.0154 0.0229
0.00934 0.000303
0.0474 0.0475
itau128
-0.0515 0.00419
-0.0238 0.0109
-0.0255 0.0284
0.0961 0.0934
35.4 2.85
-0.00545 0.0103
-0.023 0.0128
-0.0103 0.0171
0.032 0.0284
itau129
-0.0158 0.00168
-0.0439 0.0427
0.0159 0.0518
0.0976 0.031
35.4 2.85
0.00945 0.0118
0.00371 0.039
0.0468 0.00162
-0.0144 0.0229
itau130
-0.0119 0.023
-0.00606 0.00626
0.0128 0.0239
0.0257 0.0233
35.4 2.84
-0.00596 0.0359
0.0285 0.0423
0.0283 0.0284
-0.0227 0.0162
itau131
-0.0126 0.0194
0.0403 0.0299
0.0339 0.021
0.0242 0.0165
35.4 2.84
-0.033 0.0233
0.066 0.059
0.0222 0.0228
-0.0154 0.0342
itau132
0.0342 0.0146
0.0374 0.017
0.00607 0.0203
-0.00713 0.000104
35.4 2.84
0.007 0.03
0.0427 0.0502
0.0424 0.0529
0.016 0.0104
itau133
-0.0426 0.026
0.0365 0.0224
-0.013 0.0134
-0.00613 0.0231
35.4 2.84
0.0393 0.0629
0.0326 0.00266
0.0867 0.0753
0.0352 0.0129
itau134
-0.0103 0.0298
-0.0031 0.0156
-0.0251 0.024
0.0543 0.00423
35.4 2.84
0.0197 0.0942
0.0497 0.00169
0.0929 0.1
0.0445 0.0265
itau135
-0.0245 0.0544
0.107 0.0446
-0.0253 0.0255
0.00579 0.021
35.4 2.84
0.0294 0.0809
0.106 0.0213
0.059 0.12
0.0878 0.0147
itau136
0.0135 0.0643
0.0902 0.0386
0.0181 0.032
0.0162 1.76e-05
35.4 2.84
0.0747 0.0897
0.11 0.0462
-0.0243 0.049
0.093 0.0159
itau137
-0.0184 0.0356
0.0739 0.0696
-0.00872 0.0588
0.0468 0.0385
35.4 2.84
0.0241 0.0462
0.1 0.00952
-0.0662 0.00318
0.0771 0.0201
itau138
-0.00961 0.0487
0.0907 0.042
-0.0173 0.0614
0.0671 0.0284
35.4 2.84
0.0158 0.0548
0.0585 0.0446
-0.0487 0.0194
0.0462 0.0218
itau139
-0.0368 0.0452
0.0695 0.0588
0.0094 0.0432
0.09 0.00453
35.4 2.84
-0.0024 0.0308
0.05 0.00117
0.0202 0.114
0.0627 0.0208
itau140
-0.0491 0.0209
-0.00464 0.0387
0.0172 0.0536
0.104 0.0356
35.4 2.84
0.0532 0.0387
0.0838 0.0181
0.12 0.0197
0.103 0.0122
itau141
0.0206 0.0397
-0.0277 0.0294
0.0732 0.0289
0.0807 0.00478
35.4 2.84
0.0424 0.0107
0.115 0.0143
0.0865 0.0456
0.117 0.0131
itau142
0.0743 0.0528
0.0357 0.0182
0.124 0.0657
0.131 0.00755
35.4 2.84
0.115 0.00564
0.172 0.0176
0.0323 0.0234
0.104 0.0176
itau143
0.0934 0.0224
0.0749 0.00813
0.115 0.053
0.161 0.0181
35.4 2.84
0.151 0.0723
0.19 0.0305
0.0599 0.0733
0.148 0.015
itau144
0.0759 0.0361
0.197 0.0334
0.163 0.0284
0.119 0.00331
35.4 2.84
0.191 0.0508
0.203 0.0423
0.195 0.0662
0.0735 0.0237
itau145
0.0299 0.0313
0.119 0.0665
0.11 0.00946
0.155 0.0228
35.4 2.84
0.198 0.0642
0.231 0.043
0.122 0.0704
0.053 0.0574
itau146
0.216 0.148
0.222 0.159
0.265 0.091
0.264 0.138
35.4 2.84
0.347 0.0867
0.374 0.101
0.263 0.178
0.241 0.102
itau147
0.334 0.131
0.365 0.17
0.36 0.0621
0.312 0.0774
35.4 2.85
0.436 0.021
0.485 0.0617
0.388 0.167
0.404 0.0696
itau148
0.538 0.0358
0.531 0.0891
0.577 0.0616
0.585 0.028
35.4 2.85
0.594 0.0608
0.666 0.022
0.596 0.0874
0.556 0.00875
itau149
1.09 0.0195
1.06 0.0224
1.14 0.0732
1.09 0.0548
35.4 2.85
1.12 0.0446
1.15 0.0606
1.2 0.0246
1.04 0.0637
itau150
1.72 0.0778
1.66 0.0938
1.75 0.0198
